packet_size,src_port,dst_port,protocol_DNS,protocol_FTP,protocol_HTTP,protocol_HTTPS,protocol_TCP,protocol_UDP,hour,day_of_week,is_weekend,time_delta,is_internal_src,is_internal_dst,same_subnet,is_well_known_port,is_ephemeral_port,large_packet,is_suspicious,size_rolling_mean,size_rolling_std,num_flags,has_syn,has_ack,has_rst
392,52084,80,False,False,False,False,False,True,14,3,0,5e-06,0,0,1,1,1,0,0,768.7,372.8175156829412,1,0,0,0
765,48208,3000,False,False,False,False,False,True,14,3,0,6e-06,0,1,0,0,1,0,0,721.4,334.71951773918954,1,0,0,0
453,48162,5000,False,False,True,False,False,False,14,3,0,5e-06,1,0,0,0,1,0,0,678.5,339.3091838165042,2,1,0,0
1242,44689,3000,False,False,False,False,False,True,14,3,0,4e-06,1,1,1,0,1,0,0,715.8,380.57056580292124,3,0,0,1
950,8571,21,False,False,True,False,False,False,14,3,0,5e-06,1,1,1,1,0,0,0,776.0,363.14031570302,1,0,0,1
761,33222,443,False,False,False,True,False,False,14,3,0,3e-06,1,1,1,1,1,0,0,742.6,345.4701144817018,1,0,0,1
140,33255,80,False,True,False,False,False,False,14,3,0,2.9e-05,1,1,1,1,1,0,1,671.7,390.9652016342233,3,0,0,0
1318,22229,5000,False,True,False,False,False,False,14,3,0,6e-06,0,1,0,0,0,0,0,791.5,386.65150832356665,3,0,1,0
348,31917,3000,False,False,False,False,False,True,14,3,0,6e-06,1,1,1,0,0,0,0,710.2,385.79781693985205,2,0,0,0
1384,25313,443,False,False,False,False,True,False,14,3,0,4e-06,1,0,0,1,0,0,0,775.3,441.0424645717867,2,0,1,0
1099,16290,22,True,False,False,False,False,False,14,3,0,5e-06,0,1,0,1,0,0,0,846.0,429.2815703785418,1,0,0,1
183,12111,80,False,False,False,False,False,True,14,3,0,5e-06,1,1,1,1,0,0,1,787.8,478.1538106788095,2,0,0,1
1322,52141,22,False,False,False,False,False,True,14,3,0,4e-06,1,1,1,1,1,0,0,874.7,489.38079924192675,2,0,1,0
662,60410,5000,False,False,False,True,False,False,14,3,0,4e-06,0,0,1,0,1,0,0,816.7,475.17647014322796,1,0,0,0
493,57247,22,True,False,False,False,False,False,14,3,0,6e-06,1,1,1,1,1,0,0,771.0,482.84596117418477,1,0,0,0
912,56902,8080,False,False,False,False,True,False,14,3,0,0.00017,1,0,0,0,1,0,0,786.1,484.8554079998148,1,1,0,0
99,65463,443,False,False,False,True,False,False,14,3,0,8e-06,1,0,0,1,1,0,0,782.0,491.05962525497426,1,1,0,0
1276,30186,80,False,False,False,False,True,False,14,3,0,7e-06,1,1,1,1,0,0,0,777.8,486.1206526047717,3,1,0,1
1489,25022,3000,False,False,False,True,False,False,14,3,0,6e-06,1,1,1,0,0,1,0,891.9,507.46744832660113,2,0,0,0
91,19043,21,False,False,False,False,False,True,14,3,0,5e-06,0,1,0,1,0,0,0,762.6,532.2700233695092,3,1,1,0
138,62965,443,False,False,False,False,True,False,14,3,0,5e-06,1,1,1,1,1,0,0,666.5,551.2017678571874,1,0,0,1
366,12097,3000,True,False,False,False,False,False,14,3,0,6e-06,1,1,1,0,0,0,0,684.8,536.1995482612377,1,1,0,0
337,11720,3000,False,False,False,True,False,False,14,3,0,4e-06,0,1,0,0,0,0,0,586.3,495.0317722687659,1,0,1,0
728,58537,443,False,False,True,False,False,False,14,3,0,6e-06,1,1,1,1,1,0,1,592.9,496.5906988881507,3,0,0,0
94,13337,443,False,False,True,False,False,False,14,3,0,4e-06,0,1,0,1,0,0,0,553.0,520.9416687329033,1,0,0,0
1115,50874,22,False,False,False,False,True,False,14,3,0,5e-06,1,0,0,1,1,0,0,573.3,540.0888918605074,1,0,0,0
1176,45079,53,False,False,True,False,False,False,14,3,0,4.2e-05,1,0,0,1,1,0,0,681.0,542.3772774657056,1,0,0,0
323,10971,53,False,False,False,False,True,False,14,3,0,6e-06,0,1,0,1,0,0,0,585.7,508.90690045757196,2,0,0,0
719,64081,22,True,False,False,False,False,False,14,3,0,5e-06,1,1,1,1,1,0,0,508.7,404.6128602339109,2,1,0,1
379,50539,53,False,False,True,False,False,False,14,3,0,5e-06,1,1,1,1,1,0,0,537.5,381.14717192531594,1,0,1,0
466,26186,443,False,True,False,False,False,False,14,3,0,3e-06,0,1,0,1,0,0,0,570.3,356.24774463223656,1,0,0,1
944,49759,443,False,False,True,False,False,False,14,3,0,6e-06,0,1,0,1,1,0,0,628.1,366.16888938788253,2,0,0,1
532,49444,21,False,False,False,False,True,False,14,3,0,5e-06,1,1,1,1,1,0,0,647.6,353.9319457497756,2,0,1,1
1159,34475,5000,True,False,False,False,False,False,14,3,0,4e-06,1,1,1,0,1,0,1,690.7,389.2871119823459,1,1,0,0
1358,58214,22,False,True,False,False,False,False,14,3,0,5e-06,1,0,0,1,1,0,0,817.1,379.08792588996516,2,0,1,0
143,57048,22,True,False,False,False,False,False,14,3,0,4e-06,1,0,0,1,1,0,0,719.9,416.94082980149057,1,0,0,0
1305,26995,8080,False,False,False,True,False,False,14,3,0,5e-06,1,1,1,0,0,0,0,732.8,434.256401475237,1,0,1,0
1292,61790,80,False,True,False,False,False,False,14,3,0,4e-06,0,0,1,1,1,0,0,829.7,440.7166008017197,2,0,0,1
611,1180,22,False,False,False,False,True,False,14,3,0,5e-06,1,1,1,1,0,0,0,818.9,445.0329450975763,1,0,0,1
874,56091,21,False,False,True,False,False,False,14,3,0,5e-06,1,1,1,1,1,0,0,868.4,417.33418530264504,3,1,0,0
94,36082,22,False,False,False,False,False,True,14,3,0,5e-06,1,1,1,1,1,0,0,831.2,470.3948223448989,1,0,0,1
269,60723,5000,False,False,False,False,False,True,14,3,0,5e-06,0,1,0,0,1,0,0,763.7,499.91378145525147,3,1,0,1
360,32164,443,False,False,False,False,False,True,14,3,0,5e-06,1,0,0,1,0,0,0,746.5,511.59386018381593,1,0,0,0
964,18360,3000,True,False,False,False,False,False,14,3,0,5e-06,1,1,1,0,0,0,0,727.0,497.6502564831829,1,0,0,0
425,30512,443,False,False,False,False,False,True,14,3,0,4e-06,1,0,0,1,0,0,0,633.7,451.5277892272459,1,0,1,0
239,10036,443,False,False,False,True,False,False,14,3,0,4e-06,1,0,0,1,0,0,0,643.3,440.82953369502997,2,0,1,0
